gene.list,probe,EntrezGene.ID,coefficient
ESR1,2099,2099,1
,,,
ERBB2,2064,2064,1
,,,
AURKA,6790,6790,1
,,,
PLAU,5328,5328,1
,,,
VEGF,7422,7422,1
,,,
STAT1,6772,6772,1
,,,
CASP3,836,836,1
,,,
ESR1,2099,2099,1
,23158,23158,0.818853934
,2625,2625,0.808404454
,771,771,0.769664466
,3169,3169,0.747740313
,4602,4602,0.724360247
,7802,7802,0.722064641
,18,18,0.68431164
,7494,7494,0.706606341
,57758,57758,0.706307294
,2066,2066,0.705524131
,9,9,0.68994857
,10551,10551,0.682493984
,987,987,0.667204458
,56521,56521,0.654147619
,2203,2203,0.666017848
,51466,51466,0.653404963
,51442,51442,-0.661295609
,57496,57496,0.64903192
,7031,7031,0.6449711
,1153,1153,0.644376986
,26227,26227,-0.649288086
,1555,1555,0.631227682
,6648,6648,-0.626227076
,55638,55638,0.629800859
,221061,221061,-0.619116223
,7033,7033,0.616219874
,53335,53335,-0.617516345
,79818,79818,0.610820144
,57613,57613,0.590842681
,8416,8416,0.600083497
,582,582,0.607975339
,54463,54463,0.601669708
,55733,55733,0.57829406
,2674,2674,0.584823646
,4478,4478,-0.591834873
,51097,51097,0.594863448
,54502,54502,0.597290216
,26018,26018,0.591723382
,55793,55793,0.586608892
,3868,3868,-0.549497975
,54961,54961,0.580160177
,60481,60481,0.582552358
,3667,3667,0.57148821
,83439,83439,-0.576851661
,10950,10950,-0.578035847
,3572,3572,0.566168955
,4783,4783,-0.55143972
,51161,51161,0.553100882
,2296,2296,-0.562466127
,6664,6664,-0.578389737
,5613,5613,-0.555390767
,8543,8543,-0.567116721
,55686,55686,0.57186844
,8100,8100,0.55028445
,2617,2617,-0.564193219
,3945,3945,-0.555574851
,8382,8382,0.555210673
,10614,10614,0.5516074
,9633,9633,0.561763365
,2568,2568,-0.558835211
,23324,23324,0.555058606
,55765,55765,-0.541800035
,5104,5104,0.552615794
,5174,5174,0.546051055
,56674,56674,0.528127412
,1054,1054,-0.553145812
,9120,9120,0.548877174
,79641,79641,0.54629249
,23303,23303,0.541898896
,2173,2173,-0.52941225
,23171,23171,0.544914666
,9674,9674,0.532088271
,27134,27134,0.542775525
,79921,79921,0.541970152
,54898,54898,0.52925655
,1345,1345,0.539941313
,5937,5937,-0.539744359
,400451,400451,0.537420183
,3898,3898,-0.53550815
,2530,2530,0.505530007
,51306,51306,0.528812601
,25837,25837,0.526164961
,10982,10982,-0.519382303
,1632,1632,0.5213171
,7905,7905,0.525130991
,1101,1101,0.526770704
,323,323,0.507242904
,28958,28958,0.523641457
,1476,1476,-0.522285278
,9435,9435,-0.523967096
,7371,7371,-0.517091493
,2737,2737,0.521494671
,8685,8685,-0.518384992
,3295,3295,0.49793269
,11013,11013,-0.482438149
,51604,51604,0.514231244
,6663,6663,-0.52250076
,85377,85377,-0.516534624
,58495,58495,0.509854248
,1116,1116,-0.507525399
,11001,11001,0.504487267
,25841,25841,-0.501523194
,64080,64080,0.501098938
,375035,375035,-0.488881676
,10479,10479,-0.462185271
,5002,5002,0.498450997
,8645,8645,-0.506765409
,79885,79885,0.503640516
,11254,11254,-0.467936555
,122616,122616,0.508580125
,79650,79650,-0.512700389
,23321,23321,-0.505107124
,23327,23327,0.502371307
,22977,22977,0.49969396
,8581,8581,-0.49652701
,8842,8842,-0.498737789
,4953,4953,-0.500178621
,55544,55544,-0.485230945
,55663,55663,0.502643541
,27124,27124,0.493911581
,6715,6715,-0.497874636
,51809,51809,0.491503578
,89927,89927,0.491495819
,1827,1827,-0.453183431
,51706,51706,0.480014471
,3383,3383,-0.4921546
,5806,5806,-0.500954063
,9501,9501,0.489345723
,3613,3613,-0.492711141
,7568,7568,0.474191523
,6280,6280,-0.48574767
,22929,22929,-0.490312243
,81563,81563,0.48956231
,1389,1389,0.468866383
,1410,1410,-0.490714984
,10884,10884,0.479596064
,55614,55614,0.486726442
,1824,1824,-0.488782239
,7851,7851,-0.489055172
,2743,2743,0.480525648
,427,427,0.474147175
,5241,5241,0.507968301
,51364,51364,0.465885335
,6926,6926,0.467758204
,5193,5193,0.465534987
,8531,8531,-0.483794364
,23,23,-0.459417667
,7545,7545,-0.479733538
,819,819,0.470697705
,2947,2947,0.477492539
,5825,5825,0.478558366
,5860,5860,0.466880459
,59342,59342,-0.465390616
,51806,51806,-0.436926611
,79603,79603,0.44467496
,21,21,0.476768516
,54847,54847,0.457175309
,8537,8537,0.471260926
,10874,10874,-0.408795522
,54149,54149,-0.457411333
,9929,9929,-0.458786238
,5317,5317,-0.475740475
,7388,7388,-0.463340115
,64764,64764,-0.448881541
,10127,10127,0.459983171
,80347,80347,0.441985485
,126353,126353,0.448608295
,50865,50865,0.446561227
,54812,54812,0.455170453
,64087,64087,0.462857334
,8884,8884,-0.439829082
,5269,5269,0.46113414
,4321,4321,-0.440265646
,8190,8190,-0.429561643
,6769,6769,-0.461544149
,51368,51368,0.435409448
,23541,23541,0.449863872
